distress	00021.mkv	SUICIDE - What surviving an OVERDOSE feels like-w2kOQkO0qBk.mkv	okay	no	yes	Just Upper Body	English	neutral expression	okay	Mentions of self-harm	Towards camera	no	clear	good	0	1	Regular camera	M	middle	White	short term distress	no	2:00	6:58	no	no	yes	no	no	no	no	Talks about how it feels like to take an overdose and try to do suicide. He talks from his own experience, when you take overdose of a substance and hope that you don't wake up. However, he is glad now that he didn't die.	018
unsorted	00032.mp4	Today I want to Die-Ya2is2mmL6c.mp4	okay	no	yes	Just Upper Body	English	clearly depressed	clear	Wanting to die but no suicide plan	Towards camera	no	clear	okay	1	1	Selfie camera	F	middle	White	chronic distress	yes	0:00	1:32	yes	no	no	no	no	yes	no	One of those days where she hates herself so much, nothing positive. The girl seemed very depressed and was crying a lot. She just said in the end sorry and she won't be able to make it. There are lot of facial features in this video and not much text.	038
unsorted	00008.mp4	Goodbye Suicide  Hello Happiness-7PfjWZb_yac.mp4	okay	no	yes	Just Upper Body	English	not sad	okay	No mention of self harm	Towards camera	yes	clear	okay	0	1	Regular camera	M	young	White	short term distress	no	0:00	4:46	no	no	no	no	no	no	no	Black and white video. The guy is talking about suicide in the US and talking about teenagers doing suicide because of reasons like break up, etc.	035
unsorted	00007.mkv	REAL Suicide Video.-j0a0c21z2HU.mkv	good	no	yes	Just Upper Body	English	clearly depressed	clear	Wanting to die but no suicide plan	Towards camera	no	partial	bad	1	1	Regular camera	F	young	White	chronic distress	yes	0:00	4:10	yes	no	yes	no	yes	yes	no	The girl is sorry about everything. She said she just want to die. She used to think that there was purpose in her life but she no longer see any. She says that she doesn't deserve to be alive and she is not a good person. She says sorry for not being a good person. She apologizes to everyone in her life and says this is it and can't handle it anymore.	078
unsorted	00029.webm	My Story _ Anxiety, Depression, Feeling Alone _ Jaleesa Moses-QmrM2MmFs28.webm	good	no	yes	Just Upper Body	English	slightly depressed	clear	No mention of self harm	Towards camera	no	clear	good	0	1	Regular camera	F	young	Black	short term distress	yes	2:50	7:50	no	no	no	no	no	no	no	The girl wants to share her story on youtube. She begins by telling about her family where she was born. Her mom and dad separated when she was 6, that resulted in her being independent and alone at a very young age. She saw the world as a scary place where you can't trust anyone. During highschool and college, she started making friends.	013
distress	00020.mkv	please don't kill yourself _ Anna Akana-zvkbHIrrrvU.mkv	good	no	yes	Just Upper Body	English	just sad	clear	No mention of self harm	Towards camera	no	clear	good	0	1	Regular camera	F	young	White	short term distress	yes	0:00	4:44	no	no	no	yes	no	no	no	The girl talking about her sister who died by suicide. She made this video to address the questions which she got from her viewers who wanted to end their life. There are times when she gets emotional and start crying. In between she also grabs a bottle of water to drink.	028
distress	00013.mkv	I am depressed today-E9cTNVO8s04.mkv	good	no	yes	Just Upper Body	English	hysteric	clear	No mention of self harm	Towards camera	no	clear	good	0	1	Regular camera	F	young	White	short term distress	no	0:21	5:21	no	no	no	yes	no	no	no	The girl feels like she is depressed. She also has a psychiatrist. She is eating a chilly while filming this video.	080
suicidal	00000.mkv	Depressed Kid Kills Himself-VIkNhnMnfHc.mkv	okay	yes	yes	Just Upper Body	English	clearly depressed	okay	Mentions of suicide plan	Towards camera	no	partial	bad	1	1	Selfie camera	M	young	White	chronic distress	no	1:04	6:04	yes	no	yes	no	no	yes	no	The guy says that death is inevitable. He goes on to say that you can't escape death, you can only prolong it. I didn't quite understand why he wanted to end his life. He blames Anthony about it, and tells that there is a darkness which he can't escape while living. He calls Anthony and asks him to come back (not very clear from the video, may be he ended his life previously). He wants to follow his pursuit.	042
unsorted	00010.mp4	☯Reading My Suicide Letter☯-PRLNizch6kY.mp4	okay	no	yes	Just Upper Body	English	clearly depressed	okay	Mentions of suicide plan	Away	yes	partial	okay	1	1	Regular camera	F	young	White	chronic distress	yes	0:00	0:00	no	no	no	no	no	no	no	The girl starts out by reading a suicide letter which she wrote in the past. She thanks her family members in that letter. I think this video should be discarded as the girl is just looking down and reading the letter without talking about anything else.	036
unsorted	00043.mp4	I’m done , I can’t take this life anymore-DWvE5HxymPU.mp4	okay	no	yes	Just Upper Body	English	just sad	okay	No mention of self harm	Towards camera	no	clear	okay	0	1	Selfie camera	M	young	White	short term distress	yes	0:00	4:06	no	no	no	no	no	no	no	The guy is sad because his dad is going to jail for a year. The guy has to move to live his mom and is very sad about the fact he can't take things with him to the place where he is moving.	056
unsorted	00017.webm	MY FRIEND ALMOST RAP3D ME_ Part 1-hiQVCFl1N3E.webm	good	no	yes	Just Upper Body	English	just sad	clear	No mention of self harm	Towards camera	yes	clear	good	0	1	Regular camera	F	young	African American	short term distress	no	4:41	9:41	no	no	no	no	yes	no	no	We need part 2 of the video, she was just telling the story	016
unsorted	00038.mkv	I'm Sick Of Being Me (Life With Anxiety)-gzACyRYny6Q.mkv	okay	no	yes	Just Upper Body	English	clearly depressed	clear	No mention of self harm	Towards camera	no	clear	good	0	1	Selfie camera	F	young	Caucasian	chronic distress	yes	1:15	2:10	yes	no	no	yes	no	no	no	She is depressed but the video has dogs and it is a normal vlog	006
distress	00010.mp4	Silent emotional pain-ljXLDoKu4CM.mp4	good	no	yes	Just Upper Body	English	clearly depressed	clear	No mention of self harm	Towards camera	no	clear	good	0	1	Regular camera	M	middle	Caucasian	chronic distress	no	2:20	7:20	yes	no	no	no	no	no	yes	He is very depressed	001
unsorted	00015.mkv	My Suicide Video-31GkC_5RfOA.mkv	okay	no	yes	Just Upper Body	English	clearly depressed	clear	Mentions of suicide plan	Towards camera	no	partial	okay	1	1	Regular camera	F	young	Caucasian	chronic distress	yes	2:32	7:32	yes	no	no	no	yes	no	no	She is suicidal and attempted suicide multiple times in the past. Her hair is occluding some part of her face	083
unsorted	00005.mp4	I love you guys infinitely - Leda Muir's (hailedabear) goodbye video-oUS9FsP_GpY.mp4	good	no	yes	Just Upper Body	English	clearly depressed	clear	Mentions of suicide plan	Towards camera	no	clear	okay	1	1	Regular camera	F	young	Caucasian	chronic distress	yes	0:30	5:30	yes	yes	no	yes	yes	no	no	I belive this is her last video before she dies	066
distress	00016.mp4	No Fap Day 23 - Feeling Sad Is Normal-iK7QCi6RmxU.mp4	good	no	yes	Just Upper Body	English	slightly depressed	clear	No mention of self harm	Towards camera	no	clear	good	0	1	Regular camera	M	young	Caucasian	short term distress	no	0:38	5:38	no	no	no	no	yes	no	no	He is doing the "no fap" challenge and just feeling depressed	017
unsorted	00044.mp4	I Just Can't Take it Anymore!-9QaFDXhclc4.mp4	good	no	yes	Just Upper Body	English	neutral expression	clear	No mention of self harm	Towards camera	yes	clear	good	0	1	Regular camera	F	middle	Caucasian	short term distress	no	7:15	12:15	no	no	no	no	yes	no	no	She is just giving advice on how not to get overwhelmed when you have so much to do	060
unsorted	00034.mkv	Going to rehab, attempting suicide, mental illness,--JNEbLnpI60.mkv	good	no	yes	Just Upper Body	English	clearly depressed	okay	Mentions of suicide plan	Towards camera	no	clear	good	1	1	Regular camera	F	young	Caucasian	chronic distress	no	9:00	14:00	yes	no	yes	yes	yes	no	no	Video has background music; but she is suicidal. We should not use the audio	026
distress	00008.mkv	a battle I feel I can never win, very emotional and real vlog-hWh8S7Y1d6Y.mkv	okay	no	yes	Just Upper Body	English	clearly depressed	clear	No mention of self harm	Towards camera	no	clear	okay	0	1	Regular camera	F	middle	Caucasian	chronic distress	yes	8:45	13:45	no	no	no	yes	yes	no	no	I have annotated this video before	070
unsorted	00047.mkv	Suicidal thoughts...-8bV9ayjlt1I.mkv	good	no	yes	Just Upper Body	English	clearly depressed	clear	Mentions of self-harm	Away	no	clear	good	1	1	Regular camera	M	middle	African American	short term distress	yes	6:00	11:00	yes	no	no	no	yes	yes	no	His brother died and he has been depressed since then (which is a few months)	061
unsorted	00003.webm	Blake Coatney - last words before he committed suicide.-7yj2FNYi8q0.webm	good	no	yes	Just Upper Body	English	clearly depressed	bad	No mention of self harm	Away	no	partial	good	0	1	Selfie camera	M	young	Caucasian	short term distress	yes	2:00	7:00	yes	no	no	no	no	yes	yes	He is sad that he lost his brother and broke with his girlfriend. Speech not so good because he cries throughout the video	053
suicidal	00002.mkv	I Am So Sad 😢-hPESj0jWrwE.mkv	okay	no	yes	Just Upper Body	English	clearly depressed	okay	No mention of self harm	Towards camera	no	clear	good	0	1	Selfie camera	F	middle	Caucasian/African American	short term distress	yes	0:00	2:48	no	yes	no	yes	no	yes	no	She is overwhelmed	022
unsorted	00011.mkv	My Suicide Attempt-H_0DCUz4Fck.mkv	good	no	yes	Just Upper Body	English	slightly depressed	clear	Mentions of suicide plan	Towards camera	no	clear	okay	1	1	Regular camera	F	young	Caucasian	chronic distress	no	1:20	6:20	yes	no	yes	no	yes	no	no	She attempted suicide and explained her attempt. However, she shows pictures of her cuts	063
unsorted	00040.mkv	When You Can't Cope Anymore-Zczt0lvC5jA.mkv	good	no	yes	Just Upper Body	English	clearly depressed	okay	Wanting to die but no suicide plan	Towards camera	no	clear	good	1	1	Selfie camera	F	middle	Caucasian	chronic distress	yes	0:00	4:20	yes	no	no	no	yes	yes	yes	She is extremely depressed but border line suicide	065
distress	00015.mp4	My Existential Crisis in India (My vlog #238)-PtNcNJfZ--w.mp4	good	no	yes	Just Upper Body	English	just sad	clear	No mention of self harm	Towards camera	no	clear	good	0	1	Selfie camera	F	middle	Caucasian	short term distress	yes	0:00	3:18	no	no	no	no	no	no	no	She is trying to do something; it is not clear what is she on about	015
unsorted	00002.mp4	Olivia Penprazes Last Video ~ R.I.P beautiful girl-DeVjocbPIMY.mp4	okay	no	yes	Just Upper Body	English	clearly depressed	okay	Mentions of suicide plan	Towards camera	no	clear	okay	1	1	Regular camera	F	middle	Caucasian	chronic distress	no	0:00	2:36	yes	yes	no	no	yes	no	yes	She doesn't wanna live anymore and wants to attempt suicide on a Friday. Video is black and white with low audio volume	019
distress	00030.mkv	I feel empty....-Y5u4ONgvemY.mkv	good	no	yes	Just Upper Body	English	just sad	okay	No mention of self harm	Towards camera	no	clear	good	0	1	Selfie camera	M	young	African American	short term distress	no	4:00	9:00	no	no	no	no	yes	no	no	He broke up with his girlfriend and misses his daughter. Audio has subtle music in the background	024
distress	00005.mkv	Being ugly  - My Experience-1n5nOEJtrYA.mkv	good	no	yes	Just Upper Body	English	slightly depressed	clear	No mention of self harm	Towards camera	yes	clear	okay	0	1	Regular camera	M	young	Caucasian	short term distress	no	14:30	19:30	yes	no	no	no	no	no	yes	He thinks he's ugly, he can't find girls to date. I think we should discard it	086
